# CCEKCMMKPlatform kernel parity — platform f3f276eeb2148c649e1d6ac5fa2768cdfbdc2821 (https://github.com/jnorthrup/CCEKCMMKPlatform)
# regenerate: scripts/kernel-parity.sh ; gate: KernelParityTest
path	status	platformSha256	trikeshedSha256	resolvedPath
src/commonMain/kotlin/borg/trikeshed/charstr/CharStr.kt	ahead	afef01df976471331a4bd6d94a6d728c3d31c37bb51241d3e2a5abf371cca6b3	c8232ebbf8bc17d92016afccd18317e918f2be880c6911206f515b8eb16dbd11	src/commonMain/kotlin/borg/trikeshed/charstr/CharStr.kt
src/commonMain/kotlin/borg/trikeshed/charstr/CharStrCached.kt	ahead	c03d3a1b9ad5958975d3dff5d690cca99b767b108829263a5abbb8d813087ee2	18e044380e7e9b81636b8921fb0bf155c7fad848aea2e0507bc04873a2155256	src/commonMain/kotlin/borg/trikeshed/charstr/CharStrCached.kt
src/commonMain/kotlin/borg/trikeshed/charstr/TextK.kt	identical	fadc169995813fd1a9dd52086679b519df588f53af5e16d570841a7cfb941643	fadc169995813fd1a9dd52086679b519df588f53af5e16d570841a7cfb941643	src/commonMain/kotlin/borg/trikeshed/charstr/TextK.kt
src/commonMain/kotlin/borg/trikeshed/confix/ConfixOracleFacade.kt	ahead	57f1746bc9c0f8edf53c090db9322c2ddb35bb1389b83d6fdb5690f4ebede050	a62b21f6bdaf0ec7e00b62eba35cb1a6fde4fad60aa404ef124ab4fe814ee084	src/commonMain/kotlin/borg/trikeshed/confix/ConfixOracleFacade.kt
src/commonMain/kotlin/borg/trikeshed/confix/ConfixOracleService.kt	ahead	a0a0429519e2343ea32370b7d4a80057846f3f35b80872328fd698033aab886e	0b3e4c1b6ca2ec4a2a6f84c85e4a25a6f05b334ddd2b7408c7384c9a426d4104	src/commonMain/kotlin/borg/trikeshed/confix/ConfixOracleService.kt
src/commonMain/kotlin/borg/trikeshed/confix/ObservableConfixOracle.kt	ahead	80bf6cc2c36ca80653cb854d4c3c44736f84f79f35364f15cbf06e2566c2318f	7920146300aff20725f8bd8d474bb3fc7da0f1209bdb7b32a5a167e54a4dfdec	src/commonMain/kotlin/borg/trikeshed/confix/ObservableConfixOracle.kt
src/commonMain/kotlin/borg/trikeshed/confix/TypeSignatureDsl.kt	ahead	1d6dda10f3b35927e348642342b27d789e0d215b6a7c439e415d7eb6a568642c	d5b56a5e4db03cddf658b373dbb4b4a338f46f0a643d7876bd9b9b43dc0e19ae	src/commonMain/kotlin/borg/trikeshed/confix/TypeSignatureDsl.kt
src/commonMain/kotlin/borg/trikeshed/context/Lifecycle.kt	identical	a3f04c151be1093e422b296c3bfa02b1b03c281b5c79d947f4778a54adf7b379	a3f04c151be1093e422b296c3bfa02b1b03c281b5c79d947f4778a54adf7b379	src/commonMain/kotlin/borg/trikeshed/context/Lifecycle.kt
src/commonMain/kotlin/borg/trikeshed/cursor/ColK.kt	identical	0b80f81ec0eb5a5375ceff2c5ea00e58f7c47ab936e1b92319740530c4580c74	0b80f81ec0eb5a5375ceff2c5ea00e58f7c47ab936e1b92319740530c4580c74	src/commonMain/kotlin/borg/trikeshed/cursor/ColK.kt
src/commonMain/kotlin/borg/trikeshed/cursor/Combine.kt	identical	e69194608ff5431c0324c708e9abf5896c05bf40208eabc2de56269feb1b40c0	e69194608ff5431c0324c708e9abf5896c05bf40208eabc2de56269feb1b40c0	src/commonMain/kotlin/borg/trikeshed/cursor/Combine.kt
